C -CM  410.0    1.444
C -CS  410.0    1.444
C -CT  317.0    1.522
C -CX  317.0    1.522
C -XC  317.0    1.522
C -N   490.0    1.335
C -N*  424.0    1.383
C -NA  418.0    1.388
C -NC  457.0    1.358
C -O   570.0    1.229
C -O2  656.0    1.250
C -OH  450.0    1.364
C -OS  450.0    1.323
C -H4  367.0    1.080
C -H5  367.0    1.080
CA-CA  469.0    1.400
CA-CB  469.0    1.404
CA-CM  427.0    1.433
CA-CS  427.0    1.433
CA-CN  469.0    1.400
CA-CT  317.0    1.510
CA-HA  367.0    1.080
CA-H4  367.0    1.080
CA-N2  481.0    1.340
CA-NA  427.0    1.381
CA-NC  483.0    1.339
CA-OH  450.0    1.364
CB-CB  520.0    1.370
CB-N*  436.0    1.374
CB-NB  414.0    1.391
CB-NC  461.0    1.354
CD-HA  367.0    1.080
CD-CD  469.0    1.400
CD-CM  549.0    1.350
CD-CS  549.0    1.350
CD-CT  317.0    1.510
CK-H5  367.0    1.080
CK-N*  440.0    1.371
CK-NB  529.0    1.304
CP-H5  367.0    1.080
CP-N*  440.0    1.371
CP-NB  529.0    1.304
CM-CM  549.0    1.350
CM-CT  317.0    1.510
CM-HA  367.0    1.080
CM-H4  367.0    1.080
CM-H5  367.0    1.080
CM-N*  448.0    1.365
CM-OS  480.0    1.240
CS-CS  549.0    1.350
CS-CT  317.0    1.510
CS-HA  367.0    1.080
CS-H4  367.0    1.080
CS-H5  367.0    1.080
CS-N*  448.0    1.365
CS-OS  480.0    1.240
CQ-H5  367.0    1.080
CQ-NC  502.0    1.324
CT-CT  310.0    1.526
CX-CT  310.0    1.526
XC-CT  310.0    1.526
CT-HC  340.0    1.090
CT-H1  340.0    1.090
CX-H1  340.0    1.090
XC-H1  340.0    1.090
CT-H2  340.0    1.090
CT-H3  340.0    1.090
CT-HP  340.0    1.090
CX-HP  340.0    1.090
XC-HP  340.0    1.090
CT-N*  337.0    1.475
CT-N2  337.0    1.463
CT-OH  320.0    1.410
CT-OS  320.0    1.410
C*-HC  367.0    1.080
C*-CB  388.0    1.459
C*-CT  317.0    1.495
C*-CW  546.0    1.352
CB-CN  447.0    1.419
CC-CT  317.0    1.504
CC-CV  512.0    1.375
CC-CW  518.0    1.371
CC-NA  422.0    1.385
CC-NB  410.0    1.394
CN-NA  428.0    1.380
CR-H5  367.0    1.080
CR-NA  477.0    1.343
CR-NB  488.0    1.335
CT-N   337.0    1.449
CX-N   337.0    1.449
XC-N   337.0    1.449
CT-N3  367.0    1.471
CX-N3  367.0    1.471
XC-N3  367.0    1.471
CT-NT  367.0    1.471
CT-S   227.0    1.810
CT-SH  237.0    1.810
CT-CY  400.0    1.458
CT-CZ  400.0    1.459
CV-H4  367.0    1.080
CV-NB  410.0    1.394
CW-H4  367.0    1.080
CW-NA  427.0    1.381
CY-NY  600.0    1.150
CZ-CZ  600.0    1.206
CZ-HZ  400.0    1.056
OP-P   525.0    1.480
O2-P   525.0    1.480
OH-P   230.0    1.610
OS-P   230.0    1.610
NA-P   250.0    1.840
H -N2  434.0    1.010
H -N*  434.0    1.010
H -NA  434.0    1.010
H -N   434.0    1.010
H -N3  434.0    1.010
H -NT  434.0    1.010
HO-OH  553.0    0.960
HO-OS  553.0    0.960
HS-SH  274.0    1.336
S -S   166.0    2.038
F -CT  367.0    1.380
Cl-CT  232.0    1.766
Br-CT  159.0    1.944
I -CT  148.0    2.166
F -CA  386.0    1.359
Cl-CA  193.0    1.727
I -CA  171.0    2.075
Br-CA  172.0    1.890
EP-O   600.0    0.200
EP-OH  600.0    0.200
EP-OS  600.0    0.200
EP-N3  600.0    0.200
EP-NT  600.0    0.200
EP-NB  600.0    0.200
EP-NC  600.0    0.200
EP-S   600.0    0.700
EP-SH  600.0    0.700
CI-H1  340.0    1.090
CI-CT  310.0    1.526
OS-CI  320.0    1.410
OH-CI  320.0    1.410
C5-H5  367.0    1.080
C5-N*  440.0    1.371
C5-NB  529.0    1.304
C -C4  410.0    1.444
CA-C4  427.0    1.433
C4-C4  549.0    1.350
C4-CT  317.0    1.510
C4-HA  367.0    1.080
C4-H4  367.0    1.080
C4-N*  448.0    1.365
$end


;Content between $ANGLE ... $end are parameters of angle terms
;Parameters should be given in AMBER/GAFF form: E_angle = k*(a-a0)^2
;Column 1: Three atom types
;Column 2: Force constant (k) in kcal/mol/rad^2
;Column 3: Equilibrium angle (a0) in degree
;Note that in GROMACS the potential is (1/2)*k*(a-a0)^2, so the k given below is half of that used in GROMACS
;To convert to k in GROMACS convention, the k in this section should be multiplied by 4.184*2
$ANGLE
Ctest-Ctest-Ctest   62.9   111.51
O_bulk-Si_bulk-O_bulk   100  109.5
Si_bulk-O_bulk-Si_bulk  100  149.0
hw-ow-hw   100.0      104.52
hw-hw-ow     0.0      127.74
br-c1-br    57.8      180.00
br-c1-c1    54.9      180.00
c1-c1-c1    63.5      180.00
c1-c1-c2    60.5      180.00
c1-c1-c3    56.2      178.51
c1-c1-ca    56.7      180.00
c1-c1-cl    51.3      180.00
c1-c1-f     60.6      180.00
c1-c1-ha    44.3      179.11
c1-c1-hc    44.3      180.00
c1-c1-i     49.9      180.00
c1-c1-n1    66.2      180.00
c1-c1-n2    65.1      180.00
c1-c1-n3    60.8      180.00
c1-c1-n4    58.8      179.56
c1-c1-n     61.8      177.18
c1-c1-na    60.9      176.75
c1-c1-nh    61.1      179.27
c1-c1-no    59.1      180.00
c1-c1-o     66.1      180.00
c1-c1-oh    62.4      176.65
c1-c1-os    62.5      176.93
c1-c1-p2    65.2      180.00
c1-c1-p3    66.4      169.63
c1-c1-p4    64.5      180.00
c1-c1-p5    66.5      176.17
c1-c1-s4    54.1      167.47
c1-c1-s6    53.7      174.38
c1-c1-s     56.4      179.97
c1-c1-sh    54.1      180.00
c1-c1-ss    54.5      175.60
c2-c1-c2    58.3      179.37
c2-c1-ce    58.2      179.05
c2-c1-n1    62.9      180.00
c2-c1-o     62.9      179.50
c2-c1-s2    56.7      172.98
c3-c1-c3    51.9      180.00
c3-c1-cg    56.0      178.43
c3-c1-n1    58.0      178.58
ca-c1-ca    52.8      180.00
c -c1-c1    56.1      180.00
cg-c1-ha    43.9      178.83
ch-c1-ha    43.9      178.83
cl-c1-cl    46.6      180.00
f -c1-f     58.2      180.00
i -c1-i     53.4      180.00
n1-c1-n1    92.0      102.01
n1-c1-n3    63.8      176.01
n1-c1-nh    63.7      177.65
n1-c1-os    64.7      178.59
n1-c1-p3    67.7      171.20
n1-c1-ss    55.6      177.47
n2-c1-n2    66.7      180.00
n2-c1-o     69.2      172.73
n2-c1-s     58.4      175.91
n3-c1-n3    59.2      180.00
n4-c1-n4    56.4      180.00
na-c1-na    58.6      180.00
ne-c1-o     69.1      172.33
ne-c1-s     58.4      175.82
nf-c1-o     69.1      172.33
nh-c1-nh    59.5      180.00
n -c1-n     60.0      180.00
no-c1-no    56.8      180.00
oh-c1-oh    60.9      180.00
o -c1-o     68.9      180.00
os-c1-os    61.3      180.00
p2-c1-p2    80.6      180.00
p3-c1-p3    79.7      180.00
p4-c1-p4    79.7      180.00
p5-c1-p5    81.4      180.00
s2-c1-s2    55.8      180.00
s4-c1-s4    51.0      180.00
s6-c1-s6    51.7      180.00
sh-c1-sh    53.0      180.00
s -c1-s     55.5      180.00
ss-c1-ss    52.7      180.00
br-c2-br    68.2      115.06
br-c2-c2    63.1      121.03
br-c2-c3    63.4      115.32
br-c2-ce    62.9      121.53
br-c2-h4    42.8      113.73
br-c2-ha    42.9      113.28
c1-c2-c1    72.3      116.77
c1-c2-c2    70.1      121.62
c1-c2-c3    64.2      124.90
c1-c2-f     68.0      124.90
c1-c2-ha    50.6      120.42
c2-c2-c2    69.3      121.81
c2-c2-c3    64.1      123.63
c2-c2-ca    69.4      117.00
c2-c2-cc    70.0      117.21
c2-c2-cd    70.0      117.21
c2-c2-cl    58.0      123.11
c2-c2-cx    64.4      124.81
c2-c2-cy    65.4      118.44
c2-c2-f     67.9      122.87
c2-c2-h4    49.4      122.67
c2-c2-ha    49.9      120.43
c2-c2-hc    50.0      119.70
c2-c2-hx    48.7      126.45
c2-c2-i     55.8      121.03
c2-c2-n1    71.4      122.98
c2-c2-n2    71.2      126.01
c2-c2-n3    70.1      124.55
c2-c2-n4    66.1      121.52
c2-c2-n     68.7      123.67
c2-c2-na    69.1      121.94
c2-c2-nh    68.7      124.99
c2-c2-no    67.4      123.46
c2-c2-o     71.6      130.89
c2-c2-oh    71.2      122.17
c2-c2-os    70.7      121.87
c2-c2-p2    84.6      115.10
c2-c2-p3    75.1      124.83
c2-c2-p4    77.2      119.76
c2-c2-p5    73.8      125.97
c2-c2-s4    62.8      119.84
c2-c2-s6    62.7      120.01
c2-c2-s     61.2      129.37
c2-c2-sh    60.6      125.70
c2-c2-ss    62.8      122.35
c3-c2-c3    62.9      115.65
c3-c2-cc    63.2      125.19
c3-c2-cd    63.2      125.19
c3-c2-ce    64.0      123.15
c3-c2-cf    64.0      123.15
c3-c2-h4    45.3      119.02
c3-c2-ha    45.9      115.68
c3-c2-hc    45.1      120.00
c3-c2-n2    66.5      123.43
c3-c2-n     66.9      114.80
c3-c2-na    66.2      117.20
c3-c2-ne    67.1      120.71
c3-c2-nf    67.1      120.71
c3-c2-nh    66.7      116.21
c3-c2-o     67.9      122.82
c3-c2-oh    68.3      115.16
c3-c2-os    68.7      112.80
c3-c2-p2    79.0      122.74
c3-c2-s     62.8      115.44
c3-c2-ss    61.6      119.66
ca-c2-ca    67.9      117.88
ca-c2-hc    47.9      123.30
c -c2-c2    67.7      120.70
c -c2-c3    63.8      119.70
c -c2-c     66.6      118.88
cc-c2-h4    49.3      119.85
cc-c2-ha    49.5      118.75
cc-c2-nh    68.6      123.12
cc-c2-o     72.8      123.59
cd-c2-ha    49.5      118.75
ce-c2-cl    57.9      123.47
ce-c2-h4    49.1      122.31
ce-c2-ha    49.5      120.45
ce-c2-na    68.2      124.17
ce-c2-nh    69.6      120.71
ce-c2-no    68.2      119.65
ce-c2-o     73.3      123.37
ce-c2-oh    70.6      123.13
ce-c2-os    70.1      122.80
cf-c2-ha    49.5      120.45
c -c2-ha    47.7      121.33
c -c2-hc    48.0      119.70
cl-c2-cl    55.1      114.34
cl-c2-h4    40.6      113.54
cl-c2-ha    40.6      113.20
cx-c2-ha    46.5      116.23
f -c2-f     70.1      111.64
f -c2-ha    51.3      110.00
h4-c2-n2    52.5      120.99
h4-c2-n     50.7      113.44
h4-c2-na    50.8      112.97
h4-c2-ne    52.5      119.51
h4-c2-nh    50.7      115.08
h4-c2-no    49.3      113.38
h4-c2-os    52.1      113.73
h4-c2-ss    43.2      116.67
h5-c2-n2    52.3      121.70
h5-c2-na    47.9      126.39
h5-c2-ne    52.4      119.85
h5-c2-nh    50.9      113.91
ha-c2-ha    38.1      116.90
ha-c2-n1    51.8      120.76
ha-c2-n2    52.6      120.54
ha-c2-n3    52.4      113.54
ha-c2-n     50.7      113.40
ha-c2-na    50.9      112.42
ha-c2-ne    52.1      121.18
ha-c2-nf    52.1      121.18
ha-c2-nh    50.3      116.68
ha-c2-no    49.6      112.14
ha-c2-o     55.3      117.23
ha-c2-oh    52.2      116.18
ha-c2-os    52.3      112.69
ha-c2-p2    55.8      121.48
ha-c2-p3    52.0      114.31
ha-c2-p4    51.6      117.86
ha-c2-p5    50.8      116.00
ha-c2-pe    55.1      121.40
ha-c2-pf    55.1      121.40
ha-c2-s2    46.2      118.74
ha-c2-s4    42.8      115.30
ha-c2-s     43.4      115.70
ha-c2-s6    42.6      116.60
ha-c2-sh    42.9      111.74
ha-c2-ss    43.2      116.72
hc-c2-hc    37.8      118.92
hc-c2-n2    52.6      120.40
hc-c2-n     50.6      114.04
hc-c2-na    49.4      119.10
hc-c2-nh    51.1      113.36
hc-c2-no    49.6      112.12
hc-c2-oh    52.2      116.22
hc-c2-os    51.6      116.11
hc-c2-p3    51.4      117.19
hc-c2-p5    50.0      119.58
hc-c2-s4    42.7      116.12
hc-c2-s6    42.8      115.45
hc-c2-sh    42.2      115.63
hc-c2-ss    43.4      115.62
hx-c2-n4    47.5      113.03
i -c2-i     60.5      117.94
n1-c2-n1    73.6      124.15
n2-c2-n2    78.3      113.82
n2-c2-n4    71.2      112.97
n2-c2-na    71.5      123.62
n2-c2-nh    71.8      124.27
n2-c2-oh    74.4      122.08
n2-c2-os    74.4      119.78
n2-c2-ss    62.9      129.77
n3-c2-n3    73.5      118.47
n4-c2-n4    66.3      113.93
n4-c2-ss    64.0      116.27
na-c2-na    73.1      109.33
ne-c2-nh    71.8      123.46
ne-c2-os    74.5      118.76
ne-c2-ss    65.2      120.51
nf-c2-nh    71.8      123.46
nh-c2-nh    72.7      112.82
nh-c2-oh    73.0      117.11
nh-c2-os    73.4      114.30
nh-c2-ss    66.9      111.55
n -c2-n2    71.8      122.82
n -c2-n     71.9      113.23
n -c2-na    74.5      105.42
n -c2-ne    70.9      125.34
n -c2-nh    73.5      109.35
no-c2-no    69.3      113.90
n -c2-ss    66.9      111.19
oh-c2-oh    75.7      114.33
o -c2-o     80.2      121.69
o -c2-oh    76.5      121.23
o -c2-s     64.2      127.68
os-c2-os    74.3      115.05
p2-c2-p2   100.7      129.80
p3-c2-p3    97.1      115.54
p5-c2-p5    93.1      121.85
s4-c2-s4    61.9      120.32
s4-c2-s6    62.0      119.95
s6-c2-s6    62.0      119.97
sh-c2-sh    63.8      110.48
sh-c2-ss    62.6      117.82
s -c2-s     62.5      121.67
ss-c2-ss    63.8      116.40
br-c3-br    66.8      109.74
br-c3-c1    62.5      111.80
br-c3-c3    62.5      110.01
br-c3-c     62.9      108.92
br-c3-h1    42.4      105.07
br-c3-h2    42.1      106.80
br-c3-hc    42.1      106.50
c1-c3-c1    66.3      110.11
c1-c3-c2    65.1      110.92
c1-c3-c3    64.2      111.71
c1-c3-ca    65.0      110.89
c1-c3-cc    64.3      114.19
c1-c3-cd    64.3      114.19
c1-c3-cl    58.1      110.63
c1-c3-h1    48.4      109.24
c1-c3-hc    48.4      109.41
c1-c3-hx    47.8      112.04
c1-c3-n3    67.2      112.73
c1-c3-n4    66.3      112.06
c1-c3-n     67.3      112.38
c1-c3-nh    67.2      112.57
c1-c3-oh    69.5      109.44
c1-c3-os    69.5      109.00
c2-c3-c2    63.9      112.00
c2-c3-c3    63.4      111.56
c2-c3-ca    63.6      112.49
c2-c3-cc    64.1      111.91
c2-c3-cd    64.1      111.91
c2-c3-ce    63.8      111.81
c2-c3-cf    63.8      111.81
c2-c3-cl    57.7      110.51
c2-c3-cx    63.6      112.17
c2-c3-cy    66.5      101.79
c2-c3-f     66.4      110.76
c2-c3-h1    47.1      109.96
c2-c3-h2    46.7      111.69
c2-c3-hc    47.0      110.36
c2-c3-hx    46.8      111.34
c2-c3-n2    67.4      108.72
c2-c3-n3    66.6      111.42
c2-c3-n     66.7      111.29
c2-c3-na    66.1      113.27
c2-c3-nh    66.9      110.41
c2-c3-oh    68.2      110.35
c2-c3-os    68.5      108.56
c2-c3-s4    61.9      109.89
c2-c3-ss    63.1      104.97
c3-c3-c3    62.9      111.51
c3-c3-ca    63.1      112.07
c3-c3-cc    63.5      111.93
c3-c3-cd    63.5      111.93
c3-c3-ce    63.5      110.92
c3-c3-cf    63.5      110.92
c3-c3-cl    57.4      110.41
c3-c3-cx    63.2      111.36
c3-c3-cy    62.7      112.43
c3-c3-f     66.1      109.24
c3-c3-h1    46.4      109.56
c3-c3-h2    46.2      110.22
c3-c3-hc    46.3      109.80
c3-c3-hx    46.2      110.56
c3-c3-i     57.2      111.15
c3-c3-n1    67.3      108.98
c3-c3-n2    66.7      108.80
c3-c3-n3    66.0      111.04
c3-c3-n4    64.2      114.21
c3-c3-n     65.9      111.61
c3-c3-na    65.5      112.88
c3-c3-nh    66.2      110.46
c3-c3-no    65.1      109.41
c3-c3-o     68.5      113.01
c3-c3-oh    67.5      110.19
c3-c3-os    68.0      107.97
c3-c3-p3    75.9      113.36
c3-c3-p5    77.0      112.02
c3-c3-s4    61.5      110.12
c3-c3-s6    62.1      110.22
c3-c3-sh    60.4      113.13
c3-c3-ss    61.3      110.27
c3-c3-sy    62.1      109.92
ca-c3-ca    63.6      112.24
ca-c3-cc    63.7      112.88
ca-c3-cd    63.7      112.88
ca-c3-ce    63.6      112.21
ca-c3-cl    57.5      110.98
ca-c3-cx    63.3      112.62
ca-c3-f     66.0      111.77
ca-c3-h1    47.0      109.56
ca-c3-h2    47.0      109.70
ca-c3-hc    46.8      110.47
ca-c3-hx    46.6      111.45
ca-c3-n2    66.1      112.39
ca-c3-n3    66.2      112.16
ca-c3-n4    64.8      113.80
ca-c3-n     66.2      112.38
ca-c3-na    66.0      112.87
ca-c3-nc    68.1      106.51
ca-c3-nd    68.1      106.51
ca-c3-nh    66.5      111.39
ca-c3-oh    67.9      110.62
ca-c3-os    68.3      108.95
ca-c3-p5    76.7      113.60
ca-c3-s6    62.0      111.54
ca-c3-ss    61.3      111.02
ca-c3-sx    61.3      110.78
c -c3-c1    64.3      112.38
c -c3-c2    63.8      111.33
c -c3-c3    63.3      111.04
c -c3-c     63.4      111.63
c -c3-ca    63.7      111.01
c -c3-cc    63.4      113.17
cc-c3-cc    64.1      112.39
cc-c3-cd    64.0      112.89
cc-c3-cx    63.8      111.78
c -c3-cd    63.4      113.17
c -c3-ce    63.5      111.89
cc-c3-f     66.5      111.31
cc-c3-h1    47.4      109.64
cc-c3-hc    47.2      110.49
cc-c3-hx    47.1      111.01
c -c3-cl    57.5      110.41
cc-c3-n2    67.1      110.31
cc-c3-n3    66.9      111.09
cc-c3-n4    64.6      115.58
cc-c3-n     66.7      111.76
cc-c3-na    66.3      113.15
cc-c3-nc    68.3      107.04
cc-c3-nh    66.5      112.34
cc-c3-oh    68.1      111.16
cc-c3-os    68.6      108.90
cc-c3-p5    76.0      116.23
cc-c3-sh    60.5      114.02
cc-c3-ss    61.4      111.16
c -c3-cx    63.6      111.16
cd-c3-cd    64.1      112.39
cd-c3-f     66.5      111.31
cd-c3-h1    47.4      109.64
cd-c3-hc    47.2      110.49
cd-c3-n3    66.9      111.09
cd-c3-n     66.7      111.76
cd-c3-nd    68.3      107.04
cd-c3-nh    66.5      112.34
cd-c3-oh    68.1      111.16
cd-c3-os    68.6      108.90
cd-c3-sh    60.5      114.02
cd-c3-ss    61.4      111.16
ce-c3-ce    63.8      111.47
ce-c3-cy    66.0      102.67
ce-c3-h1    47.0      109.54
ce-c3-hc    46.8      110.59
ce-c3-n3    66.3      111.76
ce-c3-n     66.8      110.22
ce-c3-oh    67.7      111.19
ce-c3-os    68.1      109.50
ce-c3-ss    61.4      110.72
c -c3-f     66.3      110.00
cf-c3-cy    66.0      102.91
cf-c3-h1    47.0      109.54
cf-c3-hc    46.8      110.59
cf-c3-n3    66.3      111.76
c -c3-h1    47.0      108.22
c -c3-h2    46.7      109.69
c -c3-hc    46.9      108.77
c -c3-hx    46.9      108.85
cl-c3-cl    54.1      109.33
cl-c3-f     58.6      109.11
cl-c3-h1    40.1      106.78
cl-c3-h2    40.0      106.99
cl-c3-hc    39.9      107.65
cl-c3-os    60.1      110.86
cl-c3-ss    57.1      112.53
c -c3-n2    66.7      109.67
c -c3-n3    66.3      111.14
c -c3-n4    65.5      110.73
c -c3-n     67.0      109.06
c -c3-na    66.2      111.50
c -c3-nh    66.9      109.35
c -c3-oh    68.3      108.79
c -c3-os    68.0      109.21
c -c3-p5    77.5      110.85
c -c3-s6    62.1      110.67
c -c3-sh    61.8      108.72
c -c3-ss    61.9      108.84
cx-c3-cx    62.8      113.94
cx-c3-h1    46.8      109.69
cx-c3-hc    46.7      110.17
cx-c3-hx    46.2      112.70
cx-c3-n3    65.8      113.16
cx-c3-n4    68.5      101.42
cx-c3-n     66.1      112.36
cx-c3-oh    67.9      109.98
cx-c3-os    68.5      107.80
cy-c3-h1    46.7      108.54
cy-c3-hc    46.2      110.77
cy-c3-n3    65.3      113.90
cy-c3-oh    67.2      111.44
cy-c3-os    68.3      107.20
f -c3-f     70.9      107.36
f -c3-h1    51.4      107.90
f -c3-h2    51.1      108.79
f -c3-h3    50.9      110.08
f -c3-hc    51.1      108.92
f -c3-n2    69.4      110.40
f -c3-os    70.8      110.58
f -c3-p5    79.4      107.61
f -c3-s6    63.1      109.68
f -c3-ss    61.6      111.75
h1-c3-h1    39.2      108.46
h1-c3-n1    50.9      107.99
h1-c3-n2    49.5      109.81
h1-c3-n3    49.5      109.88
h1-c3-n     49.8      108.88
h1-c3-na    49.8      108.78
h1-c3-nc    50.1      108.57
h1-c3-nd    50.1      108.57
h1-c3-nh    49.6      109.79
h1-c3-no    48.5      105.47
h1-c3-o     52.6      116.45
h1-c3-oh    50.9      110.26
h1-c3-os    50.8      109.78
h1-c3-p5    53.4      108.27
h1-c3-s4    42.5      107.92
h1-c3-s     41.2      112.37
h1-c3-s6    43.2      107.15
h1-c3-sh    42.0      108.42
h1-c3-ss    42.1      108.76
h1-c3-sx    42.2      107.70
h1-c3-sy    43.0      107.88
h2-c3-h2    39.0      110.20
h2-c3-i     37.6      104.99
h2-c3-n2    49.4      110.20
h2-c3-n3    49.6      109.35
h2-c3-n     50.2      107.28
h2-c3-na    50.2      107.31
h2-c3-nc    49.9      109.47
h2-c3-nd    49.9      109.47
h2-c3-nh    49.5      110.01
h2-c3-no    47.9      108.27
h2-c3-o     54.4      108.97
h2-c3-oh    51.1      109.43
h2-c3-os    50.9      109.58
h2-c3-s4    42.6      107.31
h2-c3-s     42.3      106.75
h2-c3-s6    43.3      106.51
h2-c3-sh    42.1      107.87
h2-c3-ss    42.1      108.33
h3-c3-n3    49.8      108.73
h3-c3-nc    49.9      109.37
h3-c3-nd    49.9      109.37
h3-c3-nh    49.5      110.20
h3-c3-os    50.4      111.51
h3-c3-ss    42.0      109.09
hc-c3-hc    39.4      107.58
hc-c3-i     37.6      104.99
hc-c3-n2    49.6      109.50
hc-c3-n3    49.5      109.80
hc-c3-n4    48.6      107.90
hc-c3-n     49.7      109.50
hc-c3-na    49.7      109.50
hc-c3-nh    49.2      111.54
hc-c3-no    48.2      107.20
hc-c3-oh    51.1      109.50
hc-c3-os    51.0      108.70
hc-c3-p2    52.4      110.18
hc-c3-p3    52.4      109.89
hc-c3-p4    53.1      109.45
hc-c3-p5    53.3      108.43
hc-c3-px    53.4      109.70
hc-c3-py    53.1      109.18
hc-c3-s4    42.5      107.50
hc-c3-s6    43.0      108.20
hc-c3-sh    42.1      107.87
hc-c3-ss    42.1      108.76
hx-c3-hx    39.2      109.75
hx-c3-n4    48.6      108.01
i -c3-i     60.6      113.12
n1-c3-n1    72.9      105.07
n2-c3-n2    69.8      109.68
n2-c3-nh    69.3      111.27
n2-c3-oh    70.5      111.89
n2-c3-os    70.5      111.04
n3-c3-n3    69.3      111.23
n3-c3-nc    68.9      113.29
n3-c3-nd    68.9      113.29
n3-c3-nh    69.6      110.61
n3-c3-oh    70.9      110.70
n3-c3-os    71.4      108.51
n3-c3-p5    80.8      109.41
n3-c3-ss    64.4      107.38
n4-c3-n4    66.6      113.32
na-c3-na    68.7      113.49
na-c3-os    71.3      109.03
nc-c3-nc    70.0      110.61
nc-c3-nh    69.2      112.43
nc-c3-os    69.5      115.41
nd-c3-nd    70.0      110.61
nd-c3-nh    69.2      112.43
nd-c3-os    69.5      115.41
nh-c3-nh    71.1      105.87
nh-c3-oh    70.4      112.27
nh-c3-os    71.2      109.13
nh-c3-p5    79.6      112.50
nh-c3-ss    63.9      109.01
n -c3-n2    69.3      111.31
n -c3-n3    69.5      111.11
n -c3-n     69.0      112.65
n -c3-nh    70.2      108.66
n -c3-oh    70.4      112.56
no-c3-no    68.1      105.18
n -c3-os    71.3      109.13
n -c3-p5    80.4      110.52
oh-c3-oh    72.6      109.90
oh-c3-os    72.6      109.38
oh-c3-p5    82.0      108.68
oh-c3-sh    62.7      115.46
o -c3-o     74.4      122.30
os-c3-os    72.7      108.29
os-c3-p5    82.1      107.99
os-c3-ss    64.7      108.59
p2-c3-p2    98.2      110.48
p3-c3-p3    98.1      110.16
p5-c3-p5    99.1      110.13
p5-c3-ss    77.9      111.48
s4-c3-s4    61.6      112.29
s4-c3-s6    61.6      113.52
s6-c3-s6    62.7      111.22
sh-c3-sh    60.1      116.26
sh-c3-ss    61.7      110.73
s -c3-s     58.3      123.35
ss-c3-ss    61.5      111.44
br-ca-br    66.9      117.60
br-ca-ca    62.8      119.30
c1-ca-c1    64.7      120.00
c1-ca-ca    65.6      120.00
c2-ca-c2    67.3      120.00
c2-ca-ca    66.8      120.60
c3-ca-c2    64.0      120.00
c3-ca-c3    62.3      116.80
c3-ca-ca    63.5      120.77
c3-ca-cp    63.4      120.63
c3-ca-cq    63.4      120.63
c3-ca-na    65.9      118.72
c3-ca-nb    67.3      116.68
ca-ca-ca    66.6      120.02
ca-ca-cc    65.0      120.79
ca-ca-cd    65.0      120.79
ca-ca-ce    64.5      120.82
